Loyalty#,Behavioral_Month_Cluster_Name
111788,2
452725,12
428853,2
894111,2
410347,9
485674,2
833801,3
968671,11
240143,8
926250,7
958059,2
348143,8
831644,8
547355,6
603674,9
738204,11
884844,2
871739,0
800571,6
315848,4
847357,2
395511,7
387523,9
631200,5
324364,1
879601,6
995128,11
617516,7
496675,8
871188,0
206328,13
303207,4
615854,11
833547,8
428376,9
383954,7
298681,9
597300,6
571603,7
980915,2
331995,0
779977,9
877488,11
326703,8
363864,8
973921,10
661193,1
824360,11
462279,8
843836,10
412284,0
564449,11
999589,8
700356,8
394078,10
245307,8
452985,8
285411,3
322733,1
479278,6
123060,1
980935,2
364908,3
610482,11
166475,4
352101,2
387570,3
434621,7
815834,2
294634,7
538949,8
674394,2
664737,5
225656,8
725580,10
736389,1
719383,2
252419,13
471662,4
345841,3
421930,2
760176,5
612510,12
189707,7
142511,10
248593,12
419570,3
279221,3
650621,13
967032,6
209675,12
888649,5
466754,0
994763,13
789444,12
615054,11
324066,8
834550,5
335671,5
997741,7
322451,5
967150,9
486956,11
288451,8
598799,4
420508,4
355775,4
394196,10
718029,2
518061,4
899871,5
995333,5
455866,2
663719,12
704967,6
546796,13
169253,8
459737,11
831424,8
598364,9
351367,13
526822,13
504403,13
945485,11
373374,3
655039,8
842641,2
205698,1
348202,13
709869,8
339151,2
438822,2
844125,9
298817,3
273052,0
975298,2
618226,8
875796,8
870574,3
644251,2
369569,2
300867,8
244865,6
379629,5
332387,3
428452,8
167795,12
182272,4
262613,6
293212,4
567227,5
665890,6
204763,2
691259,9
205170,11
462337,0
677435,11
499132,12
482777,8
818597,0
498632,3
422152,2
644652,4
182749,12
602086,6
209021,7
906848,2
593277,3
100364,3
392402,13
504545,8
909020,0
171264,13
273213,12
714825,3
363314,6
377288,3
439572,8
128007,1
751628,5
359466,13
278822,9
260452,13
694828,13
921130,2
926609,2
397787,7
856483,10
653015,6
909238,0
437737,1
797398,11
525129,1
418910,13
430413,3
893555,8
193665,13
732009,6
792695,13
851986,5
298869,5
770702,10
641642,7
724979,12
272672,5
728818,0
256821,0
930489,1
302186,12
313437,6
476371,8
378827,9
996349,4
176166,6
982059,3
300870,3
127241,10
514652,8
166938,2
840667,6
515667,13
534805,10
581260,12
428843,4
562588,10
148216,7
741031,2
486933,12
495942,4
877346,10
989134,5
533157,1
745729,2
366894,6
747759,4
492700,0
701485,1
937127,6
582843,8
561520,3
998061,8
687199,9
598706,9
892068,4
409603,7
407411,1
943425,10
214995,6
545179,6
304131,4
346925,5
159500,3
516519,8
451391,13
412480,10
482402,5
715817,2
238796,6
430880,2
766886,12
724414,12
341867,12
746807,11
807570,3
617008,1
394213,7
863019,4
961650,0
701792,0
389583,11
771880,10
906262,9
916713,2
290395,12
800433,7
637687,13
168302,10
230840,11
375451,10
665773,8
197113,2
715555,8
249833,10
667341,11
487359,1
460934,1
491773,5
841369,5
533213,8
381651,13
400600,10
607453,2
943997,8
351029,2
386986,2
817135,10
314705,8
346598,0
285485,0
203306,8
428020,5
432298,6
375105,1
658861,4
556649,1
583003,10
928942,4
327688,2
519796,1
560714,7
215260,7
720146,6
757691,4
854709,2
935235,12
339819,12
257463,10
468220,11
498897,7
425567,0
921278,1
372175,8
284866,6
764889,6
172757,1
901550,1
944124,3
535539,13
151010,8
261109,3
332276,6
481076,12
404011,13
438199,6
159533,8
777544,8
912539,10
240365,0
541040,8
142925,10
510224,2
677606,5
678933,3
684386,13
349767,1
148486,1
180380,2
151399,11
208634,1
661487,1
892723,3
201292,9
216652,0
114131,10
257880,12
478127,4
826697,0
844222,0
338803,8
136089,1
246117,8
179585,13
789932,9
387307,7
674637,6
777418,0
876083,4
175902,10
457947,8
969653,13
407478,0
702677,4
432215,11
330515,13
664759,0
693238,6
233991,5
142950,6
579283,0
981201,12
874937,8
448147,9
194200,6
817069,10
776736,5
741700,11
380526,3
893909,11
394167,4
340467,4
374440,13
828959,4
526765,13
478108,2
293222,8
545567,2
289516,2
450735,0
686555,3
491948,0
914316,12
453135,4
639626,8
800357,11
901758,5
362855,13
517729,9
588657,13
275849,5
760975,1
908728,13
332082,2
738332,1
886764,8
915439,2
993058,2
200960,13
744860,12
656487,4
441155,13
680581,5
114219,3
606712,4
793125,10
132337,5
280796,13
564909,13
210770,9
741842,5
674923,9
336143,2
801176,9
379281,10
682707,13
924634,1
750955,5
811140,8
984824,8
353308,8
870203,13
967035,2
359446,13
576871,4
821010,2
720465,6
122946,6
474752,9
888297,6
286989,4
480675,8
689440,0
154782,10
830223,2
525188,11
137944,4
197578,12
820454,5
472695,13
644390,12
878388,1
837526,8
138908,2
597023,1
618379,2
125059,8
254860,12
405418,11
936440,7
404233,2
256198,10
110170,7
159942,0
671639,12
873498,13
263612,7
230240,2
319012,3
205371,1
618886,3
140674,7
731238,4
233768,3
461540,0
918964,10
950393,13
773973,13
301784,12
792898,12
441442,1
427444,10
223643,8
229621,3
159751,1
618731,4
635162,13
321795,13
423409,7
336809,2
835009,2
663062,10
739820,1
254371,11
218545,12
572015,2
367782,8
699962,12
363967,8
603050,7
947711,11
170321,13
135257,10
895921,11
386607,2
618089,8
218122,2
498932,6
533302,3
255740,4
855383,3
103699,0
297172,10
798817,4
810833,1
615945,8
483154,1
305412,2
716785,12
235459,11
915147,12
707699,9
978484,3
301744,6
955533,8
730737,6
783791,0
592064,8
376863,4
423821,12
964789,4
639705,5
781062,13
580500,10
738652,2
123164,4
389804,5
532203,3
581427,4
645895,3
409951,2
507838,9
614871,10
509686,4
601834,12
381316,1
794523,7
296887,12
935110,8
541358,9
861669,1
558686,13
659011,12
201256,0
537132,4
470989,3
858266,1
479724,13
315527,9
759518,7
121710,12
489534,2
492973,0
597156,10
678460,1
745811,4
870045,5
166829,7
508795,7
327638,8
899592,1
179075,12
216661,13
345908,10
312867,3
834453,12
766262,8
270304,11
682521,0
136470,3
309110,3
783515,0
446886,7
571760,11
148865,10
952322,5
954718,0
428305,3
172444,4
308176,13
782124,5
194254,7
161769,6
793995,11
747926,4
930562,4
326280,2
834799,13
169697,2
263260,12
976153,1
724071,10
329281,8
573505,13
197062,10
565710,12
257820,8
179773,6
771976,8
698932,8
170311,13
897904,5
108857,8
568205,13
410558,5
848574,0
590752,13
389551,6
430265,0
403507,11
974441,8
415088,0
466813,8
824906,9
183755,12
695878,3
770968,4
279654,12
631557,5
595169,5
750384,13
510502,6
241436,11
523272,2
767907,4
889697,13
408134,7
133324,5
883468,12
678217,8
186668,12
491005,11
266474,5
922347,8
368330,9
629753,2
409798,12
949952,3
210339,13
557872,3
343706,11
357059,2
901887,8
937250,2
871445,12
681250,13
418930,1
412024,5
905634,7
299760,13
182534,11
996333,13
953448,0
617099,2
274211,9
318753,0
618830,3
429894,1
253619,12
147408,8
633631,11
196892,6
215869,3
241600,12
665467,5
494263,1
860017,5
275531,7
753141,6
366467,11
995868,8
278045,8
359816,6
432255,13
235716,3
208368,7
533638,2
750152,9
972636,2
938516,2
997710,7
625945,2
538760,13
897835,2
115505,10
464970,8
529140,5
638469,2
698242,1
250540,8
442014,9
746385,8
381395,2
740603,8
464720,5
230337,7
441356,13
971609,0
770727,10
651622,5
858294,11
465197,1
105992,13
469404,4
660457,9
333451,13
823789,12
722324,2
227234,7
266479,10
301323,8
775573,5
948747,3
814490,13
130497,10
381459,4
871972,11
176480,2
838589,0
433752,10
709566,4
216109,2
113529,8
445146,8
528160,2
497201,5
518582,12
708566,1
834063,7
168349,12
128749,10
121068,1
399101,0
735266,1
943460,2
932973,2
185509,1
255108,2
395384,11
650721,7
686728,8
859343,1
948117,11
595028,6
963016,9
129914,6
400486,3
878653,3
323154,13
466795,6
657730,0
683288,0
686220,5
831442,2
424585,0
469075,6
723715,10
249352,5
372824,4
276806,7
128950,6
178461,9
678967,2
854831,0
407798,4
457552,8
942191,7
552823,13
906826,12
817744,6
163615,13
399065,13
612488,4
644893,4
627670,2
712220,8
723061,11
621218,3
265072,13
402638,3
960913,4
796347,6
688178,13
761600,10
237293,2
880406,4
245356,4
362736,9
459971,9
994541,12
517533,2
667041,5
968090,5
897545,7
866362,6
387584,5
266429,5
384328,4
590393,8
615989,4
351238,5
396726,13
795174,7
553973,2
512179,13
407032,9
851499,8
434888,5
154606,4
172348,7
112842,13
505204,4
491404,12
493894,13
527244,0
349730,2
397533,12
767058,3
458939,2
244538,2
681270,4
576736,8
206680,5
475550,3
702257,1
921357,2
941621,8
180321,0
773095,8
445632,12
658175,5
568814,11
692275,6
380255,6
463490,6
827334,7
506170,12
874842,7
519276,5
560713,12
723672,2
438299,6
657842,8
231090,2
236874,2
504311,3
289693,0
775185,11
206366,1
197973,0
576354,13
590025,5
827819,4
447943,6
595334,8
358039,10
508923,5
239955,6
565351,5
969219,8
146099,10
312226,10
624980,12
785738,12
898438,6
605874,7
929282,3
424688,3
965688,0
140823,6
795486,13
920145,10
119638,8
839579,10
589074,8
280879,3
304117,3
520202,13
522285,10
972121,11
907636,2
323249,8
347013,11
378920,2
635616,4
559879,7
555831,7
923201,12
661708,7
134397,3
326988,3
788354,1
324125,2
489221,6
891696,2
475123,2
781052,3
273478,4
666702,8
834523,6
951624,2
709479,0
943553,4
106839,9
326418,11
723820,10
446302,1
275209,0
129976,12
197096,3
160707,1
502784,8
974209,9
244611,11
931244,2
778590,1
669810,11
400265,2
575070,5
734838,2
371159,2
876254,13
252563,0
233738,11
420008,2
132935,4
501602,4
438869,6
493350,12
800878,4
749112,12
966372,2
270969,8
885723,2
372237,6
116207,0
152014,1
452994,8
874184,2
562361,8
497281,8
269297,2
414757,4
300945,1
115749,8
325382,2
901690,5
207220,2
490932,2
159351,5
714757,3
643476,7
755406,10
245440,0
853266,0
125919,7
360256,7
468192,6
480502,8
700430,12
828988,4
783928,6
288491,5
985211,5
628924,6
157672,0
120140,13
713299,1
888430,10
892632,3
424917,2
570796,11
402706,1
557458,1
410218,13
567261,12
241455,8
580472,13
522111,2
569720,13
277188,12
356812,1
888115,4
873468,3
117358,8
118379,12
229210,4
963642,4
681822,13
193953,6
206284,13
299501,2
627778,7
590727,7
669501,13
939766,5
971164,11
983416,2
441113,10
170656,12
676371,8
286611,12
713085,11
197509,1
264904,8
469238,8
891810,2
361707,2
292617,2
853608,2
871287,4
300051,3
703505,2
201683,4
324143,1
126219,9
668325,3
712026,2
828918,5
928804,12
327910,3
553530,3
971627,4
120868,2
163388,5
280659,13
615578,6
726735,3
473648,8
183096,12
673492,0
239184,2
674933,9
772381,2
319433,13
582429,7
755362,6
553089,13
983968,2
411204,4
347629,9
207860,0
485933,5
548126,2
907934,2
761694,0
601625,11
740407,8
185561,12
495912,9
527838,5
235709,1
777351,11
585793,12
383147,4
475395,8
442251,7
690776,2
193147,2
477787,10
699739,13
102207,0
764578,6
570469,4
466645,8
890617,2
983199,8
663513,2
487726,6
982501,10
190561,7
997653,0
305150,9
918053,2
948831,5
726684,3
590936,9
806348,3
480021,8
953341,11
682840,9
863809,0
190256,11
411272,8
480389,8
388624,6
367511,2
771667,12
333595,3
891647,2
483623,3
313477,13
399666,10
813439,2
295533,0
829162,6
477598,2
123773,11
352809,10
513778,3
324662,2
394248,12
640555,6
286370,13
902298,4
655480,5
975944,4
500115,8
724139,2
983713,9
918984,6
989478,11
548390,8
861558,4
487901,12
579684,1
142545,11
141181,3
336127,2
796990,0
513125,6
907015,7
923336,5
915243,10
434657,12
142749,5
102168,0
920326,11
775678,8
356561,6
245929,6
932249,13
264308,2
320414,8
395639,6
589745,2
986018,12
369658,11
262374,9
252782,11
482711,13
486112,7
685608,2
743335,8
187710,6
847724,4
326724,5
466862,2
194694,4
456436,4
698647,12
566640,5
453034,2
590647,6
684776,1
346090,11
508934,1
885888,6
332716,4
412995,9
478373,4
649487,10
250422,11
872069,0
501217,8
875473,10
275933,0
312248,13
923041,11
592485,12
940256,3
185013,4
127827,10
566957,13
570920,12
693528,7
382739,8
345931,12
637927,8
861191,2
769891,2
926175,3
868830,12
939320,8
431020,2
693913,11
244721,8
208329,13
490562,10
859871,8
888131,13
452282,12
868926,7
484853,1
620674,8
501165,10
611464,11
599925,8
992524,11
212977,10
228673,2
413345,2
678603,0
659481,10
909800,7
173884,8
893661,12
539854,0
457695,8
583788,8
449858,2
595024,12
780266,10
530839,12
527582,12
645927,5
185808,5
428526,0
284290,12
649104,2
400030,11
259219,0
148322,1
164313,12
620084,8
773012,2
312455,1
575573,12
855372,1
729161,13
839132,10
177146,3
596297,8
750280,12
967093,2
156750,13
425620,8
979548,13
424983,5
370517,5
779573,1
632399,13
141043,8
323345,12
804534,9
866501,8
284889,12
144328,13
270183,5
653324,8
594636,10
621731,4
901780,9
660395,9
319658,10
305572,8
454145,7
138896,2
163598,3
390435,13
836622,13
463230,2
967693,0
820370,6
419953,9
790734,4
509474,8
748586,0
694757,1
741422,7
149782,2
525579,9
855400,6
584537,13
447401,7
366727,0
325901,10
621832,9
774226,3
831797,10
155763,3
274083,5
384412,8
414727,4
973860,5
545378,4
180207,0
911089,4
814698,0
369603,5
747509,0
268842,12
310534,2
743734,11
877730,2
519933,5
557932,6
329730,7
147986,0
944491,0
410209,11
622334,9
422276,4
548244,3
283122,6
714536,13
720197,11
662665,2
889796,1
965590,2
975466,8
498989,1
177457,1
645688,6
583175,0
960082,4
417118,4
314147,2
279967,2
319671,9
379038,8
840481,12
412743,10
806815,4
894724,8
764703,10
794602,2
275298,12
337260,13
938873,13
989406,8
770591,5
201891,2
301155,1
287591,5
668136,0
881001,4
803844,2
606344,0
714944,9
936603,10
663343,12
315225,11
166535,13
757885,4
536517,13
942403,5
538507,5
405201,2
312312,0
867624,5
603539,12
856942,5
408838,4
901520,5
264491,11
609296,13
362925,11
167933,2
439251,1
552669,2
252679,7
542893,4
823436,0
754517,4
553943,1
462616,0
157566,10
656360,13
566550,8
996488,4
558543,3
221075,7
646178,2
171419,3
513661,13
535852,12
365138,13
975181,8
585386,13
956144,1
480074,5
818077,12
700497,8
913721,13
534009,3
967628,2
541000,5
847601,8
101515,13
200309,3
555024,8
905360,0
504860,2
253689,2
345244,3
763621,8
804368,7
708982,8
729205,11
121919,13
884708,11
666572,7
430500,2
463263,2
443199,3
604943,6
327866,1
617447,11
427163,4
920171,8
909543,6
122890,2
697029,11
884062,9
400392,9
912588,11
593039,10
911852,10
107487,10
192009,1
717407,2
640116,0
282723,9
122020,6
143266,8
163776,9
924878,7
854884,2
844479,1
148612,1
235506,0
517472,7
780236,3
874876,10
990955,4
743256,9
408493,8
415148,9
154855,0
890437,11
365413,6
423978,4
628081,13
362167,2
418753,10
264486,1
100550,3
600482,6
911920,2
816937,8
118612,6
209405,9
262810,11
258228,8
730748,8
846515,5
223632,12
156666,8
834066,13
967904,4
534151,7
403473,13
131761,9
189197,1
643225,3
572811,1
979901,0
726848,11
318264,6
240886,5
489115,4
961595,1
281926,6
736518,1
612122,12
859144,0
493775,4
509714,12
875483,9
142609,7
210910,1
848185,4
550896,1
847136,1
876057,4
573986,8
817609,0
152305,5
537397,4
739684,8
513246,5
156730,10
515185,2
259067,0
505179,0
465170,8
118320,6
612834,2
100890,13
177483,13
327555,2
845176,5
313688,6
348751,12
902555,0
599560,10
830743,13
388292,13
811289,11
880205,1
369841,1
225087,2
879787,2
603653,8
654540,10
711500,10
365515,1
456259,5
314202,12
793761,5
102726,12
232022,11
901747,10
617326,12
401101,7
861867,8
383912,2
769495,8
959044,12
853565,0
752609,12
551652,9
819149,9
991983,8
222065,9
331353,1
767908,4
793285,6
785826,11
355039,10
683485,4
856364,2
871206,1
916843,3
556050,12
937742,11
688891,0
315054,10
964744,7
979598,2
572345,11
513480,11
936570,12
141844,11
627428,3
463361,2
559388,2
535251,4
390117,1
144355,11
792418,6
182782,1
393853,4
148201,6
306872,0
573344,11
277341,8
246323,7
490553,2
815584,7
983393,13
383787,2
714121,12
110001,1
124377,8
344797,2
822665,13
700748,13
478315,2
278815,5
370842,13
703249,8
590989,12
836112,3
776782,7
477362,1
117460,5
969500,6
128467,6
825165,4
226866,10
844959,13
628431,3
746580,0
969092,9
510329,6
192685,3
616162,4
105552,13
263068,10
638466,8
712590,12
969350,13
999986,2
164034,4
883174,2
621190,3
402964,13
104103,6
170791,2
179053,8
849105,2
672570,1
661150,9
237319,0
936305,1
831404,1
684934,11
833754,8
336357,9
763071,4
989986,12
399251,12
718764,3
944980,3
644374,2
738279,1
889786,6
991627,10
432392,3
809404,4
452459,12
452208,1
248620,4
320031,13
682980,0
527565,6
750171,2
961837,12
105712,6
750862,4
374401,13
721713,6
757041,7
489371,13
698988,4
454720,13
885274,2
413798,2
767857,10
335324,13
595747,4
146527,3
112732,13
340638,10
819809,6
214030,5
646198,10
428162,1
535183,0
698505,12
867327,6
268789,1
104732,1
759322,9
329214,2
496357,4
851982,13
668510,2
210870,10
840021,9
906715,11
984055,10
923799,13
898417,6
164512,2
297167,2
662848,11
929707,8
148234,5
999788,0
623327,8
494885,11
718454,8
553396,2
863384,2
444085,13
743835,12
113040,4
540756,1
773739,3
912352,8
775440,11
636673,9
937849,8
262717,3
532759,1
453466,0
213297,11
758328,1
254667,12
137020,8
767767,5
788555,8
867472,11
600021,0
624935,3
760614,8
559483,2
689839,7
244419,2
332409,12
211625,3
611582,9
876850,2
514523,0
954570,5
718516,8
823257,0
368062,0
472488,1
549540,2
421580,12
998112,11
985516,12
484504,12
763591,11
601626,2
618302,13
149225,13
399417,11
482528,0
919951,12
979467,7
822696,4
810517,0
883963,2
493369,8
843642,3
222874,5
255653,1
606989,1
740326,8
763241,5
883065,1
183023,8
948785,13
683664,8
294617,3
157816,5
556688,1
477295,1
586870,9
748914,8
170211,4
616226,5
533198,4
979389,2
420856,8
174044,5
576878,5
386979,0
591641,4
930089,8
132884,4
200802,1
206466,6
320180,2
732377,10
966920,8
769669,10
767534,6
860724,11
267930,7
758927,7
426990,6
519677,3
302414,2
967462,13
967966,4
698072,5
832864,6
846796,12
248138,9
104541,3
263866,3
514530,13
940156,2
312530,5
347423,10
990077,4
571169,8
569313,5
516271,12
920118,7
186020,6
247692,7
559342,10
639116,0
316982,11
321748,2
357589,11
483198,6
652501,4
401062,0
451226,11
379117,0
883852,1
735676,8
228273,2
863744,2
585271,13
833197,13
148690,13
221469,2
295138,1
115427,2
729293,1
309602,4
575434,13
823816,4
957571,12
303573,4
541741,10
351889,12
368435,8
118675,5
489628,8
705911,3
425826,8
698627,8
325599,5
358792,4
885682,5
333644,8
565690,6
662750,6
733608,2
618461,5
437440,12
885357,6
323068,5
464828,0
965482,1
519873,0
846243,2
343051,0
882044,2
721300,13
904378,9
311762,5
209886,2
347987,8
749972,2
667798,8
965012,2
247050,6
463854,0
763224,8
628017,13
858445,1
348774,12
992930,6
340924,3
312774,11
633992,6
838160,5
160135,9
467685,10
100504,13
284892,11
530299,3
387695,5
234922,10
268307,5
407008,8
440699,8
592034,8
416127,6
672819,8
221595,8
187758,2
136169,12
105193,8
759017,3
860657,1
862212,0
162496,3
994443,3
185531,0
280574,1
537887,4
543862,2
734752,6
428520,0
189329,6
567070,1
542574,8
134000,8
396863,3
134738,5
150291,5
235092,5
283358,2
749212,1
846125,12
781797,5
373737,3
504802,3
845684,2
460938,11
239525,8
152338,13
374344,0
744528,6
140191,13
755082,13
207492,11
827353,9
974777,11
672039,13
208553,12
561961,13
809587,1
121737,0
489592,0
198961,9
319123,2
122561,8
584405,5
544306,10
806008,5
112632,2
434098,1
511835,8
338125,8
288112,8
161241,13
517781,7
648077,11
671077,10
535892,1
973357,13
542287,4
966698,10
262586,6
355512,8
739513,8
983551,1
771353,7
738651,10
753994,2
300964,11
423119,0
591414,8
666667,13
523037,8
184924,4
231755,12
268500,10
311692,10
168160,12
145988,1
760835,3
170965,4
883755,6
589795,2
734224,3
913522,13
716019,7
765293,4
313602,5
482567,10
794863,3
971987,13
361109,3
855506,4
725413,4
817375,9
811567,9
856074,2
114018,1
715300,2
335162,4
219276,5
502012,2
414741,2
615529,2
631379,4
210236,5
170566,13
261187,8
861058,13
871074,12
704270,3
535587,13
348471,5
969342,3
264741,12
925353,2
698390,13
693372,4
955448,10
103536,2
444237,2
315361,3
459636,5
299419,4
819497,4
625320,10
944243,8
770524,8
375987,4
514616,0
550686,6
622324,2
232137,11
867046,10
585853,11
706106,6
372353,5
772608,8
144523,2
438746,2
628837,8
530666,3
959821,9
837932,2
570683,2
783610,8
268076,1
966389,9
413266,2
516674,13
933779,0
996997,3
530098,1
904693,0
287799,7
945780,4
187435,5
789057,10
208787,12
282545,8
517945,2
445549,5
441345,8
967274,8
421748,2
852253,1
666504,2
775639,6
383826,6
437598,4
610432,2
472921,8
270935,2
817613,5
842279,1
221446,11
341549,6
366116,4
437288,6
672781,7
235857,6
521545,9
797187,8
827190,6
381284,12
397377,13
309108,3
122545,12
159227,9
698122,9
319378,3
366263,1
202329,10
537990,13
863751,7
735000,10
582674,8
758695,1
215639,7
953431,11
998820,5
400979,11
384010,10
943211,5
512219,6
953673,2
348238,8
347001,4
175387,0
180137,8
559124,5
369392,5
794248,8
421458,11
886361,10
376572,13
917798,12
647214,3
264690,2
150909,2
686196,2
181607,8
526165,2
570406,11
828895,4
281571,5
182531,6
115633,13
284419,10
793154,12
779427,6
475700,11
437251,8
981198,8
840135,7
158113,2
294396,7
114903,6
639613,13
817102,9
999304,0
531868,9
139023,8
765202,1
136516,9
938628,11
965948,2
249982,11
456095,13
805140,3
845061,6
346499,8
397817,12
716589,7
757547,9
934604,9
325190,9
114307,12
444786,11
842770,1
633910,8
660958,1
233437,8
874158,7
150074,3
903379,2
782596,2
210498,11
494206,12
200681,12
585420,13
219747,1
353396,11
853272,3
467926,5
285631,1
651740,1
616500,2
628533,2
783438,8
622822,10
227796,4
328181,2
384686,12
536941,0
414584,2
627191,0
855381,5
495369,8
263237,2
526784,13
714962,13
783300,6
830818,4
821117,2
837360,1
119731,12
720557,12
319387,2
290756,13
826556,8
479766,1
163058,4
788217,8
961978,2
299034,6
150004,2
549562,10
684371,11
317624,2
835764,9
577844,6
166677,0
457797,12
579322,11
682194,11
719706,6
472807,8
348056,4
836295,8
608087,2
264733,13
618112,13
256502,11
564813,8
793328,12
861156,12
749883,9
797897,13
823665,2
903209,11
949406,11
169529,8
908404,1
592302,7
111286,1
432145,5
554155,7
166175,1
909106,10
708360,5
512522,2
838584,12
785992,1
889023,10
326803,2
182785,0
183456,8
799148,10
192141,13
821462,10
358054,0
864084,12
146090,8
471706,12
584737,7
792915,9
959402,3
482169,5
491986,4
788325,1
442192,4
812248,2
833233,1
744204,13
311346,2
525740,11
492011,2
690191,9
442418,0
127350,5
262770,8
470245,13
172971,7
302874,2
121930,8
199652,11
661469,4
787276,2
295064,6
172532,8
254097,8
324248,6
649918,10
773364,13
817932,6
472933,12
415201,8
311841,7
592431,1
580212,7
975918,1
892199,2
588292,6
309639,8
512284,13
232395,5
237274,2
208940,5
106623,8
819055,12
913060,13
970576,7
210226,11
987122,11
285982,1
341302,11
414033,5
951546,4
144402,12
588864,8
454985,13
370539,9
966797,12
595658,11
144977,4
300836,2
408378,8
945974,12
947906,11
350587,9
829263,11
296566,0
320980,8
409156,11
549444,12
633749,11
649961,9
401857,6
605803,13
359275,6
457456,2
532464,1
818881,10
161045,9
443865,6
489394,8
675936,2
205156,1
653572,2
137858,0
597532,6
725004,10
907209,6
102788,12
149846,2
547016,1
147064,9
227547,12
382271,6
109495,4
127039,2
722120,11
784847,4
734647,2
106037,1
873169,4
209249,13
428903,1
542296,2
961639,4
868552,8
529922,5
919437,2
142855,13
282472,8
612995,3
883025,8
165550,2
190052,6
475974,5
355906,3
563076,2
894478,11
787875,4
828643,2
423686,13
265975,6
952077,0
587867,2
862097,6
683487,13
524586,8
632097,9
105335,6
306676,2
130217,0
255425,11
286942,1
249693,5
849298,2
978712,8
177583,10
335964,11
755759,7
681887,2
409741,6
505167,8
217772,8
261715,1
600563,7
487605,9
106592,13
525548,4
138653,8
642401,10
111034,11
629394,0
937922,4
674805,11
740577,12
481191,0
191537,5
609174,13
261077,2
671309,8
579883,10
171192,0
627568,0
463146,8
792361,7
823208,12
467175,2
835377,7
110211,6
124056,3
129409,2
369035,6
619826,1
683470,9
825217,4
534481,11
691909,6
756891,11
445879,3
827790,7
959778,8
148382,8
544337,13
194482,5
364264,12
523897,5
907025,2
503242,8
694942,2
476539,5
272787,6
603077,2
227239,4
290250,8
628578,2
726268,12
483863,5
213841,12
179603,2
221721,13
336238,8
956946,11
317100,2
707114,2
722368,11
214661,1
855384,5
192136,4
365619,2
598711,0
670985,11
753887,5
124038,11
516242,3
211966,1
677045,1
238193,12
482370,8
816420,6
472532,13
344483,2
488188,4
667974,9
972673,9
659781,7
760196,11
187175,9
561981,0
812599,2
702161,8
352702,9
186469,8
380709,10
313473,2
562376,4
212209,2
469616,1
740025,4
308202,8
973112,13
525508,2
228995,3
666222,2
560283,6
330870,8
394941,3
394715,9
828816,6
762971,8
400224,13
130208,4
950213,1
690969,3
775170,12
790178,3
517222,3
305604,0
910645,8
790475,4
901578,10
376630,0
527656,12
828109,8
692992,5
111899,0
120164,2
768113,5
427358,4
364153,2
424526,3
838032,7
615327,1
263921,6
994679,0
549598,10
834760,9
607123,3
789001,9
134470,3
164374,1
498573,6
822749,6
537421,2
240760,2
882725,1
196240,6
798029,10
867284,10
551296,11
272848,3
278307,12
410938,2
880709,7
116562,8
272001,2
492036,10
568329,5
182148,5
176142,8
860206,7
595980,2
586446,1
407999,13
514451,2
494438,0
226710,3
900505,0
226360,9
585039,11
114857,4
304870,8
160154,13
322501,9
364049,2
251211,7
155654,12
395324,1
538795,4
363780,8
344039,8
906267,6
297621,3
428402,1
216359,8
424270,0
549200,2
288530,2
350901,1
388140,11
646137,5
331699,9
521949,0
835566,0
356955,1
718972,4
826136,1
278983,5
584880,6
212553,8
398846,6
541961,1
549715,13
710515,10
375540,6
477676,2
628618,9
918163,4
489301,13
162420,2
259252,9
203625,5
124088,6
945064,3
875819,10
352653,2
405699,9
815328,3
880740,8
623071,10
708892,0
237586,3
364895,3
771960,5
409684,12
909328,0
177962,2
101768,10
793423,12
642738,8
251195,5
935313,10
257236,2
626068,8
217401,7
563633,11
757879,9
591234,8
936761,7
126466,13
320576,13
497226,0
794480,10
830225,4
423336,1
377724,11
800137,12
232685,3
784782,4
991924,11
257862,10
479960,12
109552,6
915198,1
152276,3
475175,1
593421,4
872676,5
175488,9
561654,1
721372,2
988728,8
289133,2
733907,8
939428,2
754416,12
658546,2
802860,4
895878,3
484446,2
116932,4
281608,4
506572,1
618877,8
155964,4
196992,3
255267,2
789120,5
429692,8
997654,6
832921,11
324900,8
572668,6
185774,12
111022,9
419377,4
797078,1
428757,1
131560,2
963690,10
277094,9
696096,12
717359,8
518834,2
539125,2
399372,2
845807,1
969586,5
556164,13
345572,1
467607,10
888049,5
184456,12
334324,5
396867,8
183692,0
265566,13
301301,6
931914,11
556865,7
230693,2
810693,8
185857,6
947001,6
156980,8
336724,5
859730,1
344464,2
304779,3
302158,11
474333,5
620122,12
692328,5
920100,9
799781,13
385912,11
929410,13
912939,0
418327,1
804536,13
141945,2
796484,12
763341,9
659419,5
798433,2
385358,13
312048,6
480259,10
501976,4
502376,0
585082,6
604461,4
834304,2
773418,2
841770,10
754042,3
642002,9
369229,9
551946,1
542043,11
840866,2
108625,13
624407,12
950446,11
822956,13
631543,11
440642,2
966953,11
933259,6
244367,5
298181,4
793904,2
921059,8
334997,2
328446,6
925504,7
693133,9
499890,9
406810,1
545947,13
800610,1
209787,3
947497,3
943195,0
386342,13
557519,2
260408,5
672236,3
585316,7
268129,1
506252,6
613860,8
694241,1
297306,1
814894,8
220892,1
973846,1
725835,13
894322,0
137646,11
828967,5
344413,6
968253,9
167578,3
648380,13
379836,12
159397,1
